,Electrolysis,Fuel Cell
0,-0.0,-0.0
1,-0.0,-0.0
2,-0.0,-0.0
3,-0.0,-0.0
4,-0.0,-0.0
5,-0.0,-0.0
6,-0.0,-0.0
7,-0.0,-0.0
8,-0.0,-0.0
9,-0.0,-0.0
10,-0.0,-0.0
11,-0.0,-0.0
12,-0.0,-0.0
13,-0.0,-0.0
14,-0.0,-0.0
15,-0.0,-0.0
16,-0.0,-0.6869999999999999
17,-0.0,-0.0
18,-0.0,-0.0
19,-0.0,-0.5356674
20,-0.0,-0.0
21,-0.0,-0.0
22,-0.0,-0.0
23,-0.0,-0.0
24,-0.0,-0.0
25,-0.0,-0.0
26,-0.0,-0.0
27,-0.0,-0.0
28,-0.0,-0.0
29,-0.0,-0.0
30,-0.0,-0.0
31,-0.0,-0.0
32,-0.0,-0.0
33,-0.36360519999999996,-0.0
34,-0.6156478999999999,-0.0
35,-0.6214166,-0.0
36,-0.43710940000000004,-0.0
37,-0.0,-0.0
38,-0.0,-0.0
39,-0.0,-0.0
40,-0.0,-0.0
41,-0.0,-0.0
42,-0.0,-0.0
43,-0.0,-0.0
44,-0.0,-0.0
45,-0.0,-0.0
46,-0.0,-0.0
47,-0.0,-0.0
48,-0.0,-0.0
49,-0.0,-0.5813802
50,-0.0,-0.0
51,-0.0,-0.0
52,-0.0,-0.0
53,-0.0,-0.0
54,-0.0,-0.0
55,-0.0,-0.0
56,-0.0,-0.0
57,-0.0,-0.0
58,-0.2933189,-0.0
59,-0.341838,-0.0
60,-0.3338104,-0.0
61,-0.0,-0.0
62,-0.0,-0.0
63,-0.0,-0.0
64,-0.0,-0.0
65,-0.0,-0.0
66,-0.0,-0.0
67,-0.0,-0.0
68,-0.0,-0.0
69,-0.0,-0.0
70,-0.0,-0.0
71,-0.0,-0.0
72,-0.0,-0.0
73,-0.0,-0.0
74,-0.0,-0.0
75,-0.0,-0.0
76,-0.0,-0.0
77,-0.0,-0.0
78,-0.0,-0.0
79,-0.0,-0.0
80,-0.0,-0.0
81,-0.0,-0.0
82,-0.0,-0.0
83,-0.0,-0.0
84,-0.0,-0.0
85,-0.0,-0.0
86,-0.0,-0.0
87,-0.0,-0.0
88,-0.0,-0.0
89,-0.0,-0.0
90,-0.0,-0.0
91,-0.0,-0.0
92,-0.0,-0.0
93,-0.0,-0.0
94,-0.0,-0.0
95,-0.0,-0.0
96,-0.0,-0.0
97,-0.0,-0.0
98,-0.0,-0.0
99,-0.0,-0.0
100,-0.0,-0.0
101,-0.0,-0.0
102,-0.0,-0.0
103,-0.0,-0.0
104,-0.0,-0.0
105,-0.0,-0.0
106,-0.0,-0.0
107,-0.0,-0.0
108,-0.0,-0.0
109,-0.0,-0.0
110,-0.0,-0.0
111,-0.0,-0.0
112,-0.0,-0.0
113,-0.0,-0.0
114,-0.0,-0.6869999999999999
115,-0.0,-0.0
116,-0.0,-0.0
117,-0.0,-0.0
118,-0.0,-0.0
119,-0.0,-0.0
120,-0.0,-0.0
121,-0.0,-0.0
122,-0.0,-0.0
123,-0.0,-0.0
124,-0.0,-0.5186862
125,-0.0,-0.0
126,-0.0,-0.0
127,-0.0,-0.0
128,-0.4575865,-0.0
129,-0.5259855999999999,-0.0
130,-0.424123,-0.0
131,-0.3461276,-0.0
132,-0.2556547,-0.0
133,-0.0,-0.0
134,-0.0,-0.0
135,-0.0,-0.0
136,-0.0,-0.0
137,-0.0,-0.0
138,-0.0,-0.0
139,-0.0,-0.0
140,-0.0,-0.6869999999999999
141,-0.0,-0.0
142,-0.0,-0.0
143,-0.0,-0.0
144,-0.0,-0.6869999999999999
145,-0.0,-0.0
146,-0.0,-0.066102
147,-0.0,-0.0
148,-0.0,-0.0
149,-0.0,-0.0
150,-0.0,-0.0
151,-0.0,-0.0
152,-0.22841979999999998,-0.0
153,-0.5776792,-0.0
154,-0.6872467,-0.0
155,-0.579579,-0.0
156,-0.32724509999999996,-0.0
157,-0.0,-0.0
158,-0.0,-0.0
159,-0.0,-0.0
160,-0.0,-0.6869999999999999
161,-0.0,-0.0
162,-0.0,-0.0
163,-0.0,-0.0
164,-0.0,-0.0
165,-0.0,-0.0
166,-0.0,-0.6869999999999999
167,-0.0,-0.6869999999999999
168,-0.0,-0.0
169,-0.0,-0.0
170,-0.0,-0.0
171,-0.0,-0.0
172,-0.0,-0.0
173,-0.0,-0.0
174,-0.0,-0.0
175,-0.0,-0.0
176,-0.0,-0.0
177,-0.2651012,-0.0
178,-0.45861759999999996,-0.0
179,-0.2813601,-0.0
180,-0.017495729999999998,-0.0
181,-0.0,-0.0
182,-0.0,-0.0
183,-0.0,-0.0
184,-0.0,-0.0
185,-0.0,-0.6869999999999999
186,-0.0,-0.0
187,-0.0,-0.0
188,-0.0,-0.0
189,-0.0,-0.0
190,-0.0,-0.0
191,-0.0,-0.0
192,-0.0,-0.0
193,-0.0,-0.0
194,-0.0,-0.0
195,-0.0,-0.0
196,-0.0,-0.0
197,-0.0,-0.0
198,-0.0,-0.0
199,-0.0,-0.0
200,-0.3226384,-0.0
201,-0.731325,-0.0
202,-0.8707719999999999,-0.0
203,-0.758107,-0.0
204,-0.32356939999999995,-0.0
205,-0.0,-0.0
206,-0.0,-0.0
207,-0.0,-0.0
208,-0.0,-0.0
209,-0.0,-0.0
210,-0.0,-0.0
211,-0.0,-0.6869999999999999
212,-0.0,-0.0
213,-0.0,-0.2565792
214,-0.0,-0.6869999999999999
215,-0.0,-0.0
216,-0.0,-0.0
217,-0.0,-0.0
218,-0.0,-0.0
219,-0.0,-0.0
220,-0.0,-0.0
221,-0.0,-0.0
222,-0.0,-0.0
223,-0.0,-0.0
224,-0.0,-0.0
225,-0.40074859999999995,-0.0
226,-0.5936020999999999,-0.0
227,-0.6579299999999999,-0.0
228,-0.4918879,-0.0
229,-0.0,-0.0
230,-0.0,-0.0
231,-0.0,-0.0
232,-0.0,-0.0
233,-0.0,-0.0
234,-0.0,-0.0
235,-0.0,-0.6869999999999999
236,-0.0,-0.0
237,-0.0,-0.0
238,-0.0,-0.6869999999999999
239,-0.0,-0.6869999999999999
240,-0.0,-0.0
241,-0.0,-0.0
242,-0.0,-0.0
243,-0.0,-0.6869999999999999
244,-0.0,-0.0
245,-0.0,-0.0
246,-0.0,-0.0
247,-0.3471797,-0.0
248,-0.8891329999999998,-0.0
249,-1.128218,-0.0
250,-1.229067,-0.0
251,-1.1378009999999998,-0.0
252,-0.8712199999999999,-0.0
253,-0.1018514,-0.0
254,-0.0,-0.0
255,-0.0,-0.0
256,-0.0,-0.6869999999999999
257,-0.0,-0.6869999999999999
258,-0.0,-0.0
259,-0.0,-0.0
260,-0.0,-0.0
261,-0.0,-0.0
262,-0.0,-0.6869999999999999
263,-0.0,-0.6869999999999999
264,-0.0,-0.6869999999999999
265,-0.0,-0.6869999999999999
266,-0.0,-0.0
267,-0.0,-0.6869999999999999
268,-0.0,-0.0
269,-0.0,-0.0
270,-0.0,-0.0
271,-0.0,-0.0
272,-0.0,-0.0
273,-0.0,-0.0
274,-0.0,-0.0
275,-0.0,-0.0
276,-0.0,-0.0
277,-0.0,-0.0
278,-0.0,-0.0
279,-0.0,-0.0
280,-0.0,-0.0
281,-0.0,-0.0
282,-0.0,-0.0
283,-0.0,-0.0
284,-0.0,-0.6869999999999999
285,-0.0,-0.0
286,-0.0,-0.6590699999999999
287,-0.0,-0.0
288,-0.0,-0.6869999999999999
289,-0.0,-0.6869999999999999
290,-0.0,-0.0
291,-0.0,-0.0
292,-0.0,-0.6869999999999999
293,-0.0,-0.0
294,-0.0,-0.0
295,-0.0,-0.0
296,-0.46275039999999995,-0.0
297,-0.8046989999999999,-0.0
298,-0.9118689999999999,-0.0
299,-0.736274,-0.0
300,-0.6188552999999999,-0.0
301,-0.0,-0.0
302,-0.0,-0.0
303,-0.0,-0.0
304,-0.0,-0.0
305,-0.0,-0.0
306,-0.0,-0.6869999999999999
307,-0.0,-0.6869999999999999
308,-0.0,-0.0
309,-0.0,-0.0
310,-0.0,-0.2745936
311,-0.0,-0.0
312,-0.0,-0.0
313,-0.0,-0.0
314,-0.0,-0.0
315,-0.0,-0.0
316,-0.0,-0.0
317,-0.0,-0.0
318,-0.0,-0.0
319,-0.0,-0.0
320,-0.5971896,-0.0
321,-1.033375,-0.0
322,-1.1954179999999999,-0.0
323,-1.135568,-0.0
324,-0.9126459999999998,-0.0
325,-0.2122435,-0.0
326,-0.0,-0.0
327,-0.0,-0.0
328,-0.0,-0.0
329,-0.0,-0.0
